"make_model","city_mpg","hwy_mpg","eng_type","torque","hp","cyl","displacement","drivetrain","transmission","weight"
Mercedes-Benz CLA45 AMG 4MATIC AWD 4dr,23,31,Gas,332,355,4,2.0,AWD,Auto,3494
Toyota Avalon Limited 4dr,21,31,Gas,248,268,6,3.5,FWD,Auto,3538
Toyota Avalon Limited Hybrid 4dr,40,39,Hybrid,156,200,4,2.5,FWD,Auto,3638
Volkswagen CC VR6 4Motion Executive AWD 4dr,17,25,Gas,265,280,6,3.6,AWD,Auto,3851
Volkswagen Eos Executive convertible,22,30,Gas,207,200,4,2.0,FWD,Auto,3508
Volvo S60 T6 AWD 4dr,18,25,Gas,325,300,6,3.0,AWD,Auto,3812
Volvo S60 T6 Platinum AWD 4dr,18,25,Gas,325,300,6,3.0,AWD,Auto,3812
Volvo S60 T6 Premier Plus AWD 4dr,18,25,Gas,325,300,6,3.0,AWD,Auto,3812
Volvo S60 T6 R-Design AWD 4dr,18,25,Gas,354,325,6,3.0,AWD,Auto,3835
Volvo S60 T6 R-Design Platinum AWD 4dr,18,25,Gas,354,325,6,3.0,AWD,Auto,3835
Volvo S80 3.2 4dr,20,29,Gas,236,240,6,3.2,FWD,Auto,3761
Volvo S80 3.2 Platinum 4dr,20,29,Gas,236,240,6,3.2,FWD,Auto,3761
Volvo S80 3.2 Premier Plus 4dr,20,29,Gas,236,240,6,3.2,FWD,Auto,3761
Volvo S80 T6 AWD 4dr,18,25,Gas,325,300,6,3.0,AWD,Auto,4053
Volvo S80 T6 Platinum AWD 4dr,18,25,Gas,325,300,6,3.0,AWD,Auto,4053
Volvo S80 T6 Premier Plus AWD 4dr,18,25,Gas,325,300,6,3.0,AWD,Auto,4053
Audi R8 Quattro AWD 2d,14,23,Gas,317,430,8,4.2,AWD,Auto,3638
Audi R8 Quattro AWD 2d,11,20,Gas,317,430,8,4.2,AWD,Manual,3583
Audi R8 Spyder Quattro AWD convertibl,14,23,Gas,317,430,8,4.2,AWD,Auto,3792
Audi R8 Spyder Quattro AWD convertibl,11,20,Gas,317,430,8,4.2,AWD,Manual,3737
Audi R8 V10 Plus Quattro AWD 2d,13,22,Gas,398,550,10,5.2,AWD,Auto,3660
Audi R8 V10 Plus Quattro AWD 2d,12,19,Gas,398,550,10,5.2,AWD,Manual,3605
Audi R8 V10 Quattro AWD 2d,13,22,Gas,391,525,10,5.2,AWD,Auto,3792
Audi R8 V10 Quattro AWD 2d,12,19,Gas,391,525,10,5.2,AWD,Manual,3737
Audi R8 V10 Spyder Quattro AWD convertibl,13,22,Gas,391,525,10,5.2,AWD,Auto,3957
Audi R8 V10 Spyder Quattro AWD convertibl,12,19,Gas,391,525,10,5.2,AWD,Manual,3913
Audi TT Quattro 2d,22,31,Gas,258,211,4,2.0,AWD,Auto,3175
Audi TT Quattro convertibl,22,31,Gas,258,211,4,2.0,AWD,Auto,3340
Audi TTS Quattro 2d,22,31,Gas,258,265,4,2.0,AWD,Auto,3263
Audi TTS Quattro convertibl,22,31,Gas,258,265,4,2.0,AWD,Auto,3439
BMW M5 RWD 4dr,14,20,Gas,502,560,8,4.4,RWD,Auto,4387
BMW M6 Gran Coupe RWD 4dr,14,20,Gas,502,560,8,4.4,RWD,Auto,4430
BMW M6 RWD 2dr,14,20,Gas,502,560,8,4.4,RWD,Auto,4255
BMW M6 RWD convertible,14,20,Gas,502,560,8,4.4,RWD,Auto,4508
BMW Z4 sDrive28i convertibl,22,34,Gas,260,240,4,2.0,RWD,Manual,3263
BMW Z4 sDrive35i convertibl,19,26,Gas,300,300,6,3.0,RWD,Manual,3494
BMW Z4 sDrive35is convertible,17,24,Gas,332,335,6,3.0,RWD,Auto,3549
Chevrolet Camaro LS 2dr w/1L,17,28,Gas,278,323,6,3.6,RWD,Manual,3719
Chevrolet Camaro LS 2dr w/2L,19,30,Gas,278,323,6,3.6,RWD,Auto,3702
Chevrolet Camaro LT 2dr w/1L,17,28,Gas,278,323,6,3.6,RWD,Manual,3738
Chevrolet Camaro LT 2dr w/2L,17,28,Gas,278,323,6,3.6,RWD,Manual,3802
Chevrolet Camaro LT convertible w/1L,17,28,Gas,278,323,6,3.6,RWD,Manual,4014
Chevrolet Camaro LT convertible w/2L,17,28,Gas,278,323,6,3.6,RWD,Manual,4078
Chevrolet Camaro SS 2dr w/1S,16,24,Gas,420,426,8,6.2,RWD,Manual,3908
Chevrolet Camaro SS 2dr w/2S,16,24,Gas,420,426,8,6.2,RWD,Manual,3935
Chevrolet Camaro SS convertible w/1S,16,24,Gas,420,426,8,6.2,RWD,Manual,4172
Chevrolet Camaro SS convertible w/2S,16,24,Gas,420,426,8,6.2,RWD,Manual,4374
Chevrolet Camaro ZL1 2d,14,19,Gas,556,580,8,6.2,RWD,Manual,4120
Chevrolet Camaro ZL1 convertibl,14,19,Gas,556,580,8,6.2,RWD,Manual,4197
Chevrolet Corvette Stingray 2dr w/1L,17,29,Gas,450,450,8,6.2,RWD,Manual,3298
Chevrolet Corvette Stingray Z51 2dr w/1L,17,29,Gas,450,450,8,6.2,RWD,Manual,3298
Dodge Challenger R/T 2d,15,23,Gas,410,375,8,5.7,RWD,Manual,4082
Dodge Challenger R/T Classic 2d,15,23,Gas,410,375,8,5.7,RWD,Manual,4082
Dodge Challenger R/T Plus 2d,15,23,Gas,410,375,8,5.7,RWD,Manual,4082
Dodge Challenger Rallye Redline 2dr,18,27,Flexible Fuel,268,305,6,3.6,RWD,Auto,3834
Dodge Challenger SRT8 2d,14,23,Gas,470,470,8,6.4,RWD,Manual,4160
Dodge Challenger SRT8 Core 2d,14,23,Gas,470,470,8,6.4,RWD,Manual,4160
Dodge Challenger SXT 2dr,18,27,Flexible Fuel,268,305,6,3.6,RWD,Auto,3834
Dodge Challenger SXT Plus 2dr,18,27,Flexible Fuel,268,305,6,3.6,RWD,Auto,3834
Ford Mustang 2d,19,29,Gas,280,305,6,3.7,RWD,Manual,3501
Ford Mustang convertibl,19,29,Gas,280,305,6,3.7,RWD,Manual,3630
Ford Mustang GT 2d,15,26,Gas,390,420,8,5.0,RWD,Manual,3618
Ford Mustang GT convertibl,15,26,Gas,390,420,8,5.0,RWD,Manual,3735
Ford Mustang GT Premium 2d,15,26,Gas,390,420,8,5.0,RWD,Manual,3618
Ford Mustang GT Premium convertibl,15,26,Gas,390,420,8,5.0,RWD,Manual,3735
Ford Mustang Premium 2d,19,29,Gas,280,305,6,3.7,RWD,Manual,3501
Ford Mustang Premium convertibl,19,29,Gas,280,305,6,3.7,RWD,Manual,3630
Ford Mustang Shelby GT500 2d,15,24,Gas,631,662,8,5.8,RWD,Manual,3845
Ford Mustang Shelby GT500 convertibl,15,24,Gas,631,662,8,5.8,RWD,Manual,3892
Jaguar F-Type convertible,20,28,Gas,332,340,6,3.0,RWD,Auto,3521
Jaguar F-Type S convertible,19,27,Gas,339,380,6,3.0,RWD,Auto,3558
Jaguar F-Type V8 S convertible,16,23,Gas,460,495,8,5.0,RWD,Auto,3671
Jaguar XK 2dr,16,24,Gas,380,385,8,5.0,RWD,Auto,3770
Jaguar XK convertible,16,22,Gas,380,385,8,5.0,RWD,Auto,3924
Jaguar XK Touring 2dr,16,24,Gas,380,385,8,5.0,RWD,Auto,3770
Jaguar XK Touring convertible,16,22,Gas,380,385,8,5.0,RWD,Auto,3924
Jaguar XKR 2dr,15,22,Gas,461,510,8,5.0,RWD,Auto,3968
Jaguar XKR convertible,15,22,Gas,461,510,8,5.0,RWD,Auto,4079
Jaguar XKR-S 2dr,15,22,Gas,461,510,8,5.0,RWD,Auto,3968
Jaguar XKR-S convertible,15,22,Gas,461,510,8,5.0,RWD,Auto,4079
Jaguar XKR-S GT 2dr (Late Availability,15,22,Gas,502,550,8,5.0,RWD,Auto,3968
Mazda Miata MX-5 Club Hard Top convertibl,21,28,Gas,140,158,4,2.0,RWD,Auto,2619
Mazda Miata MX-5 Club Hard Top convertibl,21,28,Gas,140,167,4,2.0,RWD,Manual,2593
Mazda Miata MX-5 Club Soft Top convertibl,21,28,Gas,140,158,4,2.0,RWD,Auto,2542
Mazda Miata MX-5 Club Soft Top convertibl,21,28,Gas,140,167,4,2.0,RWD,Manual,2480
Mazda Miata MX-5 Grand Touring Hard Top convertibl,21,28,Gas,140,158,4,2.0,RWD,Auto,2619
Mazda Miata MX-5 Grand Touring Soft Top convertibl,21,28,Gas,140,158,4,2.0,RWD,Auto,2542
Mazda Miata MX-5 Sport convertible,21,28,Gas,140,158,4,2.0,RWD,Auto,2542
Mercedes-Benz SL550 convertible,18,25,Gas,516,429,8,4.6,RWD,Auto,4001
Mercedes-Benz SL63 AMG convertible,16,25,Gas,590,530,8,5.5,RWD,Auto,4068
Mercedes-Benz SL65 AMG convertible,14,21,Gas,738,621,12,6.0,RWD,Auto,4299
Mercedes-Benz SLK250 convertibl,22,32,Gas,229,201,4,1.8,RWD,Manual,3241
Mercedes-Benz SLK350 convertible,21,29,Gas,273,302,6,3.5,RWD,Auto,3417
Mercedes-Benz SLK55 AMG convertible,19,28,Gas,398,415,8,5.5,RWD,Auto,3583
Mercedes-Benz SLS AMG Black Series 2d,13,17,Gas,468,622,8,6.3,RWD,Auto,3616
Mercedes-Benz SLS AMG GT 2d,13,19,Gas,479,583,8,6.3,RWD,Auto,3726
Mercedes-Benz SLS AMG GT convertibl,13,19,Gas,479,583,8,6.3,RWD,Auto,3792
Mitsubishi Lancer Evolution GSR AWD 4d,17,23,Gas,300,291,4,2.0,AWD,Manual,3527
Mitsubishi Lancer Evolution MR AWD 4dr,17,22,Gas,300,291,4,2.0,AWD,Auto,3527
Nissan 370Z 2dr,19,26,Gas,270,332,6,3.7,RWD,Auto,3309
Nissan 370Z 2d,18,26,Gas,270,332,6,3.7,RWD,Manual,3272
Nissan 370Z convertible,18,25,Gas,270,332,6,3.7,RWD,Auto,3470
Nissan 370Z NISMO 2d,18,26,Gas,276,350,6,3.7,RWD,Manual,3340
Nissan 370Z Touring 2dr,19,26,Gas,270,332,6,3.7,RWD,Auto,3353
Nissan 370Z Touring 2d,18,26,Gas,270,332,6,3.7,RWD,Manual,3318
Nissan 370Z Touring convertible,18,25,Gas,270,332,6,3.7,RWD,Auto,3510
Nissan 370Z Touring convertibl,17,25,Gas,270,332,6,3.7,RWD,Manual,3488
Nissan GT-R Black Edition 2dr,16,23,Gas,463,545,6,3.8,AWD,Auto,3818
Nissan GT-R Premium 2dr,16,23,Gas,463,545,6,3.8,AWD,Auto,3829
Nissan GT-R Track Edition 2dr (Limited Edition,16,23,Gas,463,545,6,3.8,AWD,Auto,3796
Porsche 911 50th Anniversary Edition RWD 2d,19,27,Gas,325,430,6,3.8,RWD,Manual,3109
Porsche 911 Carrera 4 AWD 2d,19,27,Gas,287,350,6,3.4,AWD,Manual,3153
Porsche 911 Carrera 4 AWD convertibl,19,26,Gas,287,350,6,3.4,AWD,Manual,3307
Porsche 911 Carrera 4S AWD 2d,18,26,Gas,325,400,6,3.8,AWD,Manual,3186
Porsche 911 Carrera 4S AWD convertibl,18,26,Gas,325,400,6,3.8,AWD,Manual,3340
Porsche 911 Carrera RWD 2d,19,27,Gas,287,350,6,3.4,RWD,Manual,3042
Porsche 911 Carrera RWD convertibl,19,27,Gas,287,350,6,3.4,RWD,Manual,3197
Porsche 911 Carrera S RWD 2d,19,27,Gas,325,400,6,3.8,RWD,Manual,3075
Porsche 911 Carrera S RWD convertibl,19,27,Gas,325,400,6,3.8,RWD,Manual,3230
Porsche 911 GT3 RWD 2dr,15,20,Gas,325,475,6,3.8,RWD,Auto,3153
Porsche 911 Turbo AWD 2dr,17,24,Gas,487,520,6,3.8,AWD,Auto,3516
Porsche 911 Turbo S AWD 2dr,17,24,Gas,516,560,6,3.8,AWD,Auto,3538
Porsche Boxster convertibl,20,30,Gas,206,265,6,2.7,RWD,Manual,2888
Porsche Boxster S convertibl,20,28,Gas,266,315,6,3.4,RWD,Manual,2910
Porsche Cayman 2d,20,30,Gas,213,275,6,2.7,RWD,Manual,2888
Porsche Cayman S 2d,20,28,Gas,273,325,6,3.4,RWD,Manual,2910
Scion FR-S 2dr,25,34,Gas,151,200,4,2.0,RWD,Auto,2806
Scion FR-S 2d,22,30,Gas,151,200,4,2.0,RWD,Manual,2758
SRT Viper 2d,12,19,Gas,600,640,10,8.4,RWD,Manual,3200
SRT Viper GTS 2d,12,19,Gas,600,640,10,8.4,RWD,Manual,3277
Subaru BRZ Limited 2dr,25,34,Gas,151,200,4,2.0,RWD,Auto,2822
Subaru BRZ Limited 2d,22,30,Gas,151,200,4,2.0,RWD,Manual,2776
Subaru BRZ Premium 2d,22,30,Gas,151,200,4,2.0,RWD,Manual,2762
Subaru Impreza WRX STI AWD 4d,17,23,Gas,290,305,4,2.5,AWD,Manual,3384
Subaru Impreza WRX STI AWD 4dr hatc,17,23,Gas,290,305,4,2.5,AWD,Manual,3373
Subaru Impreza WRX STI Limited AWD 4d,17,23,Gas,290,305,4,2.5,AWD,Manual,3417
Acura MDX,20,28,Gas,267,290,6,3.5,FWD,Auto,4025
Acura MDX AWD,18,27,Gas,267,290,6,3.5,AWD,Auto,4255
Acura MDX AWD w/Advance & Entertainment Pk,18,27,Gas,267,290,6,3.5,AWD,Auto,4332
Acura MDX AWD w/Technology & Entertainment Pk,18,27,Gas,267,290,6,3.5,AWD,Auto,4294
Acura MDX AWD w/Technology Pk,18,27,Gas,267,290,6,3.5,AWD,Auto,4270
Acura MDX w/Advance & Entertainment Pk,20,28,Gas,267,290,6,3.5,FWD,Auto,4103
Acura MDX w/Technology & Entertainment Pk,20,28,Gas,267,290,6,3.5,FWD,Auto,4063
Acura MDX w/Technology Pk,20,28,Gas,267,290,6,3.5,FWD,Auto,4041
Audi Q7 3.0T Premium Plus Quattro AW,16,22,Gas,295,280,6,3.0,AWD,Auto,5292
Audi Q7 3.0T Premium Quattro AW,16,22,Gas,295,280,6,3.0,AWD,Auto,5292
Audi Q7 3.0T S line Prestige Quattro AW,16,22,Gas,325,333,6,3.0,AWD,Auto,5412
Audi Q7 TDI Premium Plus Quattro AW,19,28,Diesel,406,240,6,3.0,AWD,Auto,5412
Audi Q7 TDI Premium Quattro AW,19,28,Diesel,406,240,6,3.0,AWD,Auto,5412
Audi Q7 TDI Prestige Quattro AW,19,28,Diesel,406,240,6,3.0,AWD,Auto,5412
BMW X6 M xDrive AW,13,17,Gas,500,555,8,4.4,AWD,Auto,5324
BMW X6 xDrive35i AWD,17,24,Gas,300,300,6,3.0,AWD,Auto,4784
BMW X6 xDrive50i AWD,14,21,Gas,450,400,8,4.4,AWD,Auto,5225
Buick Enclave Convenience,17,24,Gas,270,288,6,3.6,FWD,Auto,4724
Buick Enclave Convenience AWD,16,22,Gas,270,288,6,3.6,AWD,Auto,4922
Buick Enclave Leather,17,24,Gas,270,288,6,3.6,FWD,Auto,4724
Buick Enclave Leather AWD,16,22,Gas,270,288,6,3.6,AWD,Auto,4922
Buick Enclave Premium,17,24,Gas,270,288,6,3.6,FWD,Auto,4724
Buick Enclave Premium AWD,16,22,Gas,270,288,6,3.6,AWD,Auto,4922
Chevrolet Traverse LS,17,24,Gas,266,281,6,3.6,FWD,Auto,4647
Chevrolet Traverse LS AWD,16,23,Gas,266,281,6,3.6,AWD,Auto,4841
Chevrolet Traverse LT AWD w/1L,16,23,Gas,266,281,6,3.6,AWD,Auto,4841
Chevrolet Traverse LT AWD w/2L,16,23,Gas,266,281,6,3.6,AWD,Auto,4841
Chevrolet Traverse LT w/1L,17,24,Gas,266,281,6,3.6,FWD,Auto,4647
Chevrolet Traverse LT w/2L,17,24,Gas,266,281,6,3.6,FWD,Auto,4647
Chevrolet Traverse LTZ,17,24,Gas,270,288,6,3.6,FWD,Auto,4647
Chevrolet Traverse LTZ AWD,16,23,Gas,270,288,6,3.6,AWD,Auto,4841
Dodge Durango Citadel,18,25,Gas,390,360,8,5.7,FWD,Auto,4905
Dodge Durango Citadel AW,17,24,Gas,390,360,8,5.7,AWD,Auto,5097
Dodge Durango Limited,18,25,Gas,390,360,8,5.7,FWD,Auto,4838
Dodge Durango Limited AW,17,24,Gas,390,360,8,5.7,AWD,Auto,4987
Dodge Durango R/T,14,23,Gas,390,360,8,5.7,FWD,Auto,5133
Dodge Durango R/T AWD,14,22,Gas,390,360,8,5.7,AWD,Auto,5331
Dodge Durango SXT,18,25,Flexible Fuel,260,290,6,3.6,FWD,Auto,4756
Dodge Durango SXT AW,17,24,Flexible Fuel,260,290,6,3.6,AWD,Auto,4913
Dodge Journey AV,19,26,Gas,166,173,4,2.4,FWD,Auto,3818
Dodge Journey Limited,17,25,Flexible Fuel,260,283,6,3.6,FWD,Auto,4054
Dodge Journey Limited AWD,16,24,Gas,260,283,6,3.6,AWD,Auto,4238
Dodge Journey R/T,17,25,Flexible Fuel,260,283,6,3.6,FWD,Auto,4054
Dodge Journey R/T AWD,16,24,Gas,260,283,6,3.6,AWD,Auto,4238
Dodge Journey SE,19,26,Gas,166,173,4,2.4,FWD,Auto,3818
Dodge Journey SXT,19,26,Gas,260,283,6,3.6,FWD,Auto,3818
Ford Explorer,17,24,Gas,270,290,6,3.5,FWD,Auto,4534
Ford Explorer 4WD,16,22,Gas,255,290,6,3.5,4WD,Auto,4697
Ford Explorer Limited,17,24,Gas,270,290,6,3.5,FWD,Auto,4534
Ford Explorer Limited 4WD,16,22,Gas,255,290,6,3.5,4WD,Auto,4697
Ford Explorer Sport 4WD,16,22,Gas,350,365,6,3.5,4WD,Auto,4697
Ford Explorer XLT,17,24,Gas,270,290,6,3.5,FWD,Auto,4534
Ford Explorer XLT 4WD,16,22,Gas,255,290,6,3.5,4WD,Auto,4697
Ford Flex EcoBoost Limited AW,16,23,Gas,350,365,6,3.5,AWD,Auto,4828
Ford Flex Limited,18,25,Gas,254,287,6,3.5,FWD,Auto,4439
Ford Flex Limited AWD,17,23,Gas,254,287,6,3.5,AWD,Auto,4637
Ford Flex SE,18,25,Gas,254,287,6,3.5,FWD,Auto,4439
Ford Flex SEL,18,25,Gas,254,287,6,3.5,FWD,Auto,4439
GMC Acadia Denali,17,24,Gas,270,288,6,3.6,FWD,Auto,4656
GMC Acadia Denali AWD,16,23,Gas,270,288,6,3.6,AWD,Auto,4850
GMC Acadia SLE-1,17,24,Gas,270,288,6,3.6,FWD,Auto,4656
GMC Acadia SLE-1 AWD,16,23,Gas,270,288,6,3.6,AWD,Auto,4850
GMC Acadia SLE-2,17,24,Gas,270,288,6,3.6,FWD,Auto,4656
GMC Acadia SLE-2 AWD,16,23,Gas,270,288,6,3.6,AWD,Auto,4850
GMC Acadia SLT-1,17,24,Gas,270,288,6,3.6,FWD,Auto,4656
GMC Acadia SLT-1 AWD,16,23,Gas,270,288,6,3.6,AWD,Auto,4850
Honda Crosstour EX,22,31,Gas,162,192,4,2.4,FWD,Auto,3703
Honda Crosstour EX-L,22,31,Gas,162,192,4,2.4,FWD,Auto,3730
Honda Crosstour EX-L 4WD,19,28,Gas,252,278,6,3.5,4WD,Auto,3934
Honda Crosstour EX-L 4WD w/Navigatio,19,28,Gas,252,278,6,3.5,4WD,Auto,3934
Honda Crosstour EX-L w/Navigatio,22,31,Gas,162,192,4,2.4,FWD,Auto,3730
Honda Crosstour V6 EX,20,30,Gas,252,278,6,3.5,FWD,Auto,3917
Honda Crosstour V6 EX-L,20,30,Gas,252,278,6,3.5,FWD,Auto,3928
Honda Crosstour V6 EX-L w/Navigatio,20,30,Gas,252,278,6,3.5,FWD,Auto,3928
Hyundai Santa Fe GLS,18,25,Gas,252,290,6,3.3,FWD,Auto,3933
Hyundai Santa Fe GLS AWD,18,24,Gas,252,290,6,3.3,AWD,Auto,4085
Hyundai Santa Fe Limited,18,25,Gas,252,290,6,3.3,FWD,Auto,3904
Hyundai Santa Fe Limited AWD,18,24,Gas,252,290,6,3.3,AWD,Auto,4297
Hyundai Santa Fe Limited AWD w/Saddle Interior Colo,18,24,Gas,252,290,6,3.3,AWD,Auto,4297
Hyundai Santa Fe Limited w/Saddle Interior Colo,18,25,Gas,252,290,6,3.3,FWD,Auto,3904
Infiniti QX60,20,26,Gas,248,265,6,3.5,FWD,Auto,4280
Infiniti QX60 AWD,19,25,Gas,248,265,6,3.5,AWD,Auto,4419
Infiniti QX60 Hybri,25,28,Hybrid,243,250,4,2.5,FWD,Auto,4485
Infiniti QX60 Hybrid AWD,26,28,Hybrid,243,250,4,2.5,AWD,Auto,4485
Land Rover Range Rover 4W,17,23,Gas,332,340,6,3.0,4WD,Auto,4918
Land Rover Range Rover Autobiography 4WD,13,19,Gas,461,510,8,5.0,4WD,Auto,5137
Land Rover Range Rover HSE 4WD,17,23,Gas,332,340,6,3.0,4WD,Auto,4918
Land Rover Range Rover Supercharged 4WD,13,19,Gas,461,510,8,5.0,4WD,Auto,5137
Lincoln MKT,17,25,Gas,278,303,6,3.7,FWD,Auto,4702
Lincoln MKT EcoBoost AWD,16,23,Gas,350,365,6,3.5,AWD,Auto,4942
Mazda CX-9 Grand Touring,17,24,Gas,270,273,6,3.7,FWD,Auto,4323
Mazda CX-9 Grand Touring AWD,16,22,Gas,270,273,6,3.7,AWD,Auto,4559
Mazda CX-9 Sport,17,24,Gas,270,273,6,3.7,FWD,Auto,4323
Mazda CX-9 Sport AWD,16,22,Gas,270,273,6,3.7,AWD,Auto,4559
Mazda CX-9 Touring,17,24,Gas,270,273,6,3.7,FWD,Auto,4323
Mazda CX-9 Touring AWD,16,22,Gas,270,273,6,3.7,AWD,Auto,4559
Mercedes-Benz GL350 BlueTEC 4MATIC AWD,19,26,Diesel,455,240,6,3.0,AWD,Auto,5467
Mercedes-Benz GL450 4MATIC AWD,14,19,Gas,406,362,8,4.6,AWD,Auto,5401
Mercedes-Benz GL550 4MATIC AWD,13,18,Gas,516,429,8,4.6,AWD,Auto,5578
Mercedes-Benz GL63 4MATIC AWD,13,17,Gas,560,550,8,5.5,AWD,Auto,5687
Nissan Pathfinder Platinum,20,26,Gas,240,260,6,3.5,FWD,Auto,4345
Nissan Pathfinder Platinum 4WD,19,25,Gas,240,260,6,3.5,4WD,Auto,4486
Nissan Pathfinder Platinum Hybri,25,28,Hybrid,243,230,4,2.5,FWD,Auto,4573
Nissan Pathfinder Platinum Hybrid 4WD,25,27,Hybrid,243,230,4,2.5,4WD,Auto,4714
Nissan Pathfinder S,20,26,Gas,240,260,6,3.5,FWD,Auto,4168
Nissan Pathfinder S 4WD,19,25,Gas,240,260,6,3.5,4WD,Auto,4309
Nissan Pathfinder SL,20,26,Gas,240,260,6,3.5,FWD,Auto,4223
Nissan Pathfinder SL 4WD,19,25,Gas,240,260,6,3.5,4WD,Auto,4364
Nissan Pathfinder SL Hybri,25,28,Hybrid,243,230,4,2.5,FWD,Auto,4451
Nissan Pathfinder SL Hybrid 4WD,25,27,Hybrid,243,230,4,2.5,4WD,Auto,4592
Nissan Pathfinder SV,20,26,Gas,240,260,6,3.5,FWD,Auto,4189
Nissan Pathfinder SV 4WD,19,25,Gas,240,260,6,3.5,4WD,Auto,4330
