"make_model","city_mpg","hwy_mpg","eng_type","torque","hp","cyl","displacement","drivetrain","transmission","weight"
Nissan Pathfinder SV Hybri,25,28,Hybrid,243,230,4,2.5,FWD,Auto,4417
Nissan Pathfinder SV Hybrid 4WD,25,27,Hybrid,243,230,4,2.5,4WD,Auto,4558
Acura RDX,20,28,Gas,251,273,6,3.5,FWD,Auto,3717
Acura RDX AWD,19,27,Gas,251,273,6,3.5,AWD,Auto,3838
Acura RDX AWD w/Technology Pk,19,27,Gas,251,273,6,3.5,AWD,Auto,3852
Acura RDX w/Technology Pk,20,28,Gas,251,273,6,3.5,FWD,Auto,3732
Audi Q5 2.0T Premium Plus Quattro AW,20,28,Gas,258,220,4,2.0,AWD,Auto,4079
Audi Q5 2.0T Premium Quattro AW,20,28,Gas,258,220,4,2.0,AWD,Auto,4079
Audi Q5 Hybrid Prestige Quattro AW,24,30,Hybrid,350,245,4,2.0,AWD,Auto,4431
Audi Q5 TDI Premium Plus Quattro AW,24,31,Diesel,428,240,6,3.0,AWD,Auto,4475
Audi Q5 TDI Prestige Quattro AW,24,31,Diesel,428,240,6,3.0,AWD,Auto,4475
Audi SQ5 Premium Plus Quattro AW,16,23,Gas,347,354,6,3.0,AWD,Auto,4409
Audi SQ5 Prestige Quattro AW,16,23,Gas,347,354,6,3.0,AWD,Auto,4409
BMW X1 sDrive28i RWD,23,34,Gas,260,240,4,2.0,RWD,Auto,3527
BMW X1 xDrive28i AWD,22,33,Gas,260,240,4,2.0,AWD,Auto,3726
BMW X1 xDrive35i AWD,18,27,Gas,300,300,6,3.0,AWD,Auto,3891
BMW X3 xDrive28i AWD,21,28,Gas,260,240,4,2.0,AWD,Auto,4068
BMW X3 xDrive35i AWD,19,26,Gas,300,300,6,3.0,AWD,Auto,4222
Buick Encore,25,33,Gas,148,138,4,1.4,FWD,Auto,3190
Buick Encore AWD,23,30,Gas,148,138,4,1.4,AWD,Auto,3309
Buick Encore Convenience,25,33,Gas,148,138,4,1.4,FWD,Auto,3190
Buick Encore Convenience AWD,23,30,Gas,148,138,4,1.4,AWD,Auto,3309
Buick Encore Leather,25,33,Gas,148,138,4,1.4,FWD,Auto,3190
Buick Encore Leather AWD,23,30,Gas,148,138,4,1.4,AWD,Auto,3309
Buick Encore Premium,25,33,Gas,148,138,4,1.4,FWD,Auto,3190
Buick Encore Premium AWD,23,30,Gas,148,138,4,1.4,AWD,Auto,3309
Ford Escape S,22,31,Gas,170,168,4,2.5,FWD,Auto,3515
Ford Escape SE,23,32,Gas,270,240,4,2.0,FWD,Auto,3502
Ford Escape SE 4WD,22,30,Gas,270,240,4,2.0,4WD,Auto,3645
Ford Escape Titanium,23,32,Gas,270,240,4,2.0,FWD,Auto,3502
Ford Escape Titanium 4WD,22,30,Gas,270,240,4,2.0,4WD,Auto,3645
Honda CR-V EX,23,31,Gas,163,185,4,2.4,FWD,Auto,3365
Honda CR-V EX AWD,22,30,Gas,163,185,4,2.4,AWD,Auto,3490
Honda CR-V EX-L,23,31,Gas,163,185,4,2.4,FWD,Auto,3408
Honda CR-V EX-L AWD,22,30,Gas,163,185,4,2.4,AWD,Auto,3529
Honda CR-V EX-L AWD w/Navigatio,22,30,Gas,163,185,4,2.4,AWD,Auto,3545
Honda CR-V EX-L AWD w/Rear Seat Entertainmen,22,30,Gas,163,185,4,2.4,AWD,Auto,3545
Honda CR-V EX-L w/Navigatio,23,31,Gas,163,185,4,2.4,FWD,Auto,3424
Honda CR-V EX-L w/Rear Seat Entertainmen,23,31,Gas,163,185,4,2.4,FWD,Auto,3424
Honda CR-V LX,23,31,Gas,163,185,4,2.4,FWD,Auto,3305
Honda CR-V LX AWD,22,30,Gas,163,185,4,2.4,AWD,Auto,3426
Hyundai Tucson GLS,23,29,Gas,151,164,4,2.0,FWD,Auto,3232
Hyundai Tucson GLS AWD,21,25,Gas,151,164,4,2.0,AWD,Auto,3373
Hyundai Tucson Limited,21,28,Gas,177,182,4,2.4,FWD,Auto,3294
Hyundai Tucson Limited AWD,20,25,Gas,177,182,4,2.4,AWD,Auto,3439
Hyundai Tucson Limited AWD (PZEV,20,25,Gas,176,180,4,2.4,AWD,Auto,3439
Hyundai Tucson SE,21,28,Gas,177,182,4,2.4,FWD,Auto,3294
Hyundai Tucson SE AWD,20,25,Gas,177,182,4,2.4,AWD,Auto,3439
Hyundai Tucson SE AWD (PZEV,20,25,Gas,176,180,4,2.4,AWD,Auto,3439
Jeep Compass Spor,23,30,Gas,165,172,4,2.4,FWD,Manual,3097
Jeep Compass Sport 4W,23,28,Gas,165,172,4,2.4,4WD,Manual,3260
Jeep Compass Sport Altitude Edition,22,27,Gas,141,158,4,2.0,FWD,Auto,3097
Jeep Patriot Spor,23,30,Gas,165,172,4,2.4,FWD,Manual,3136
Jeep Patriot Sport 4W,23,28,Gas,165,172,4,2.4,4WD,Manual,3293
Jeep Patriot Sport Altitude Edition,22,27,Gas,141,158,4,2.0,FWD,Auto,3136
Kia Sportage EX,21,28,Gas,177,182,4,2.4,FWD,Auto,3426
Kia Sportage EX AWD,19,26,Gas,177,182,4,2.4,AWD,Auto,3571
Kia Sportage LX,21,28,Gas,177,182,4,2.4,FWD,Auto,3426
Kia Sportage LX AWD,19,26,Gas,177,182,4,2.4,AWD,Auto,3571
Kia Sportage SX,20,26,Gas,269,260,4,2.0,FWD,Auto,3512
Kia Sportage SX AWD,19,24,Gas,269,260,4,2.0,AWD,Auto,3664
Land Rover LR,17,24,Gas,250,240,4,2.0,4WD,Auto,4080
Land Rover Range Rover Evoque Dynamic 4WD 2d,21,30,Gas,250,240,4,2.0,4WD,Auto,3680
Mazda CX-5 Grand Touring,25,32,Gas,185,184,4,2.5,FWD,Auto,3375
Mazda CX-5 Grand Touring AWD,24,30,Gas,185,184,4,2.5,AWD,Auto,3532
Mazda CX-5 Sport,26,32,Gas,150,155,4,2.0,FWD,Auto,3263
Mazda CX-5 Spor,26,35,Gas,150,155,4,2.0,FWD,Manual,3194
Mazda CX-5 Sport AWD,25,31,Gas,150,155,4,2.0,AWD,Auto,3415
Mazda CX-5 Touring,25,32,Gas,185,184,4,2.5,FWD,Auto,3375
Mazda CX-5 Touring AWD,24,30,Gas,185,184,4,2.5,AWD,Auto,3532
Mercedes-Benz GLK 250 BlueTec 4Matic AW,24,33,Diesel,369,195,4,2.1,AWD,Auto,4409
Mercedes-Benz GLK350 4MATIC AWD,19,25,Gas,273,302,6,3.5,AWD,Auto,4123
Mercedes-Benz GLK350 RWD,19,26,Gas,273,302,6,3.5,RWD,Auto,4068
Mitsubishi Outlander ES,25,31,Gas,162,166,4,2.4,FWD,Auto,3274
Mitsubishi Outlander GT 4WD,20,28,Gas,214,224,6,3.0,4WD,Auto,3571
Mitsubishi Outlander SE,25,31,Gas,162,166,4,2.4,FWD,Auto,3296
Mitsubishi Outlander SE 4WD,24,29,Gas,162,166,4,2.4,4WD,Auto,3461
Mitsubishi Outlander Sport ES,24,31,Gas,145,148,4,2.0,FWD,Auto,3087
Mitsubishi Outlander Sport E,24,30,Gas,145,148,4,2.0,FWD,Manual,3021
Mitsubishi Outlander Sport ES 4WD,24,29,Gas,145,148,4,2.0,4WD,Auto,3230
Mitsubishi Outlander Sport SE,24,31,Gas,145,148,4,2.0,FWD,Auto,3120
Mitsubishi Outlander Sport SE 4WD,24,29,Gas,145,148,4,2.0,4WD,Auto,3263
Nissan Juke Nismo (Late Availability),25,31,Gas,184,197,4,1.6,FWD,Manual,2930
Nissan Juke Nismo AWD (Late Availability,25,30,Gas,184,197,4,1.6,AWD,Auto,3168
Nissan Juke S,27,32,Gas,177,188,4,1.6,FWD,Auto,2959
Nissan Juke S AWD,25,30,Gas,177,188,4,1.6,AWD,Auto,3146
Nissan Juke SL,27,32,Gas,177,188,4,1.6,FWD,Auto,3007
Nissan Juke SL AWD,25,30,Gas,177,188,4,1.6,AWD,Auto,3208
Nissan Juke SV,27,32,Gas,177,188,4,1.6,FWD,Auto,2981
Nissan Juke SV,25,31,Gas,177,188,4,1.6,FWD,Manual,2912
Nissan Juke SV AWD,25,30,Gas,177,188,4,1.6,AWD,Auto,3172
Nissan Rogue S,26,33,Gas,175,170,4,2.5,FWD,Auto,3292
Nissan Rogue S AWD,22,27,Gas,175,170,4,2.5,AWD,Auto,3446
Nissan Rogue SL,26,33,Gas,175,170,4,2.5,FWD,Auto,3529
Nissan Rogue SV,26,33,Gas,175,170,4,2.5,FWD,Auto,3327
Nissan Rogue SV AWD,22,27,Gas,175,170,4,2.5,AWD,Auto,3479
Subaru Forester 2.0XT Premium,23,28,Gas,258,250,4,2.0,AWD,Auto,3622
Subaru Forester 2.0XT Touring,23,28,Gas,258,250,4,2.0,AWD,Auto,3622
Subaru Forester 2.5i,24,32,Gas,174,170,4,2.5,AWD,Auto,3366
Subaru Forester 2.5,22,29,Gas,174,170,4,2.5,AWD,Manual,3296
Subaru Forester 2.5i Limited,24,32,Gas,174,170,4,2.5,AWD,Auto,3366
Subaru Forester 2.5i Premium,24,32,Gas,174,170,4,2.5,AWD,Auto,3366
Subaru Forester 2.5i Premiu,22,29,Gas,174,170,4,2.5,AWD,Manual,3296
Subaru Forester 2.5i Touring,24,32,Gas,174,170,4,2.5,AWD,Auto,3366
Subaru XV Crosstrek Limited AWD,25,33,Gas,145,148,4,2.0,AWD,Auto,3230
Subaru XV Crosstrek Premium AWD,25,33,Gas,145,148,4,2.0,AWD,Auto,3208
Subaru XV Crosstrek Premium AW,23,30,Gas,145,148,4,2.0,AWD,Manual,3098
Toyota RAV4 L,24,31,Gas,172,176,4,2.5,FWD,Auto,3435
Toyota RAV4 LE AW,22,29,Gas,172,176,4,2.5,AWD,Auto,3550
Toyota RAV4 Limite,24,31,Gas,172,176,4,2.5,FWD,Auto,3500
Toyota RAV4 Limited AW,22,29,Gas,172,176,4,2.5,AWD,Auto,3610
Toyota RAV4 XL,24,31,Gas,172,176,4,2.5,FWD,Auto,3465
Toyota RAV4 XLE AW,22,29,Gas,172,176,4,2.5,AWD,Auto,3585
Volkswagen Tiguan R-Line,21,26,Gas,207,200,4,2.0,FWD,Auto,3404
Volkswagen Tiguan R-Line 4Motion AWD,20,26,Gas,207,200,4,2.0,AWD,Auto,3591
Volkswagen Tiguan ,18,26,Gas,207,200,4,2.0,FWD,Manual,3393
Volkswagen Tiguan S 4Motion AWD,20,26,Gas,207,200,4,2.0,AWD,Auto,3591
Volkswagen Tiguan SE,21,26,Gas,207,200,4,2.0,FWD,Auto,3404
Volkswagen Tiguan SE 4Motion AWD,20,26,Gas,207,200,4,2.0,AWD,Auto,3591
Volkswagen Tiguan SE 4Motion AWD w/Appearance Pk,20,26,Gas,207,200,4,2.0,AWD,Auto,3591
Volkswagen Tiguan SE w/Appearance Pk,21,26,Gas,207,200,4,2.0,FWD,Auto,3404
Volkswagen Tiguan SEL,21,26,Gas,207,200,4,2.0,FWD,Auto,3404
Volkswagen Tiguan SEL 4Motion AWD,20,26,Gas,207,200,4,2.0,AWD,Auto,3591
Volvo XC60 3.2,18,26,Gas,236,240,6,3.2,FWD,Auto,3958
Volvo XC60 3.2 Platinum,18,26,Gas,236,240,6,3.2,FWD,Auto,4012
Volvo XC60 3.2 Premier,18,26,Gas,236,240,6,3.2,FWD,Auto,4012
Volvo XC60 3.2 Premier Plus,18,26,Gas,236,240,6,3.2,FWD,Auto,4012
Volvo XC60 T6 AWD,17,24,Gas,325,300,6,3.0,AWD,Auto,4225
Volvo XC60 T6 Platinum AWD,17,24,Gas,325,300,6,3.0,AWD,Auto,4225
Volvo XC60 T6 Premier Plus AWD,17,24,Gas,325,300,6,3.0,AWD,Auto,4225
Volvo XC60 T6 R-Design AWD,17,24,Gas,354,325,6,3.0,AWD,Auto,4225
Volvo XC60 T6 R-Design Platinum AWD,17,24,Gas,354,325,6,3.0,AWD,Auto,4225
Volvo XC60 T6 R-Design Premier Plus AWD,17,24,Gas,354,325,6,3.0,AWD,Auto,4225
Acura RLX 4dr w/Advance Pk,20,31,Gas,272,310,6,3.5,FWD,Auto,3997
Acura RLX 4dr w/Krell Audio Pk,20,31,Gas,272,310,6,3.5,FWD,Auto,3981
Acura RLX 4dr w/Navigatio,20,31,Gas,272,310,6,3.5,FWD,Auto,3981
Acura RLX 4dr w/Technology Pk,20,31,Gas,272,310,6,3.5,FWD,Auto,3955
Audi A5 Premium Plus Quattro AWD convertibl,20,29,Gas,258,220,4,2.0,AWD,Auto,4045
Audi A5 Prestige convertible,24,32,Gas,258,220,4,2.0,FWD,Auto,3880
Audi A5 Prestige Quattro AWD 2d,20,29,Gas,258,220,4,2.0,AWD,Auto,3682
Audi A5 Prestige Quattro AWD convertibl,20,29,Gas,258,220,4,2.0,AWD,Auto,4045
Audi A6 2.0T Premium Plus Quattro AWD 4d,20,29,Gas,258,220,4,2.0,AWD,Auto,3957
Audi A6 3.0T Premium Plus Quattro AWD 4d,18,27,Gas,325,310,6,3.0,AWD,Auto,4101
Audi A6 3.0T Prestige Quattro AWD 4d,18,27,Gas,325,310,6,3.0,AWD,Auto,4101
Audi A7 Premium Plus Quattro 4dr hatc,18,28,Gas,325,310,6,3.0,AWD,Auto,4210
Audi A7 Prestige Quattro 4dr hatc,18,28,Gas,325,310,6,3.0,AWD,Auto,4210
Audi A7 TDI Premium Plus Quattro AWD 4dr hatc,24,38,Diesel,428,240,6,3.0,AWD,Auto,4266
Audi A7 TDI Prestige Quattro AWD 4dr hatc,24,38,Diesel,428,240,6,3.0,AWD,Auto,4266
Audi A8 3.0T Quattro AWD 4dr,18,28,Gas,325,333,6,3.0,AWD,Auto,4365
Audi A8 4.0T Quattro AWD 4dr,17,28,Gas,444,420,8,4.0,AWD,Auto,4508
Audi A8 L 3.0T Quattro AWD 4d,18,28,Gas,325,333,6,3.0,AWD,Auto,4464
Audi A8 L 4.0T Quattro AWD 4d,16,26,Gas,444,420,8,4.0,AWD,Auto,4619
Audi A8 L TDI Quattro AWD 4d,24,36,Diesel,406,240,6,3.0,AWD,Auto,4564
Audi A8 L W12 Quattro AWD 4d,13,21,Gas,463,500,12,6.3,AWD,Auto,4784
Audi RS 5 Quattro AWD 2d,16,23,Gas,316,450,8,4.2,AWD,Auto,4009
Audi RS 5 Quattro AWD convertibl,16,22,Gas,316,450,8,4.2,AWD,Auto,4420
Audi RS 7 Prestige Quattro AWD 4dr hatc,16,27,Gas,516,560,8,4.0,AWD,Auto,4475
Audi S4 Premium Plus Quattro AWD 4d,18,28,Gas,325,333,6,3.0,AWD,Auto,3935
Audi S4 Prestige Quattro AWD 4d,18,28,Gas,325,333,6,3.0,AWD,Auto,3935
Audi S4 Prestige Quattro AWD 4d,17,26,Gas,325,333,6,3.0,AWD,Manual,3858
Audi S5 Premium Plus Quattro 2d,18,28,Gas,325,333,6,3.0,AWD,Auto,4045
Audi S5 Premium Plus Quattro 2d,17,26,Gas,325,333,6,3.0,AWD,Manual,3858
Audi S5 Premium Plus Quattro convertibl,18,26,Gas,325,333,6,3.0,AWD,Auto,4310
Audi S5 Prestige Quattro 2d,18,28,Gas,325,333,6,3.0,AWD,Auto,4045
Audi S5 Prestige Quattro 2d,17,26,Gas,325,333,6,3.0,AWD,Manual,3858
Audi S5 Prestige Quattro convertibl,18,26,Gas,325,333,6,3.0,AWD,Auto,4310
Audi S6 Prestige Quattro 4d,17,27,Gas,406,420,8,4.0,AWD,Auto,4398
Audi S7 Prestige Quattro AWD 4dr hatc,17,27,Gas,406,420,8,4.0,AWD,Auto,4508
Audi S8 Quattro 4d,15,26,Gas,481,520,8,4.0,AWD,Auto,4641
BMW 528i RWD 4dr,23,34,Gas,258,241,4,2.0,RWD,Auto,3814
BMW 528i xDrive AWD 4dr,22,33,Gas,258,241,4,2.0,AWD,Auto,4001
BMW 535i RWD 4dr,20,30,Gas,300,300,6,3.0,RWD,Auto,4068
BMW 535i xDrive AWD 4dr,20,29,Gas,300,300,6,3.0,AWD,Auto,4233
BMW 550i RWD 4dr,17,25,Gas,479,443,8,4.4,RWD,Auto,4365
BMW 550i xDrive AWD 4dr,16,24,Gas,479,443,8,4.4,AWD,Auto,4519
BMW 640i Gran Coupe RWD 4dr,20,30,Gas,330,315,6,3.0,RWD,Auto,4191
BMW 640i Gran Coupe xDrive AWD 4dr,20,29,Gas,330,315,6,3.0,AWD,Auto,4365
BMW 640i RWD 2dr,22,33,Gas,330,315,6,3.0,RWD,Auto,4001
BMW 640i RWD convertible,20,30,Gas,330,315,6,3.0,RWD,Auto,4286
BMW 640i xDrive AWD 2dr,20,29,Gas,330,315,6,3.0,AWD,Auto,4190
BMW 640i xDrive AWD convertible,20,29,Gas,330,315,6,3.0,AWD,Auto,4455
BMW 650i Gran Coupe RWD 4dr,17,25,Gas,480,445,8,4.4,RWD,Auto,4430
BMW 650i Gran Coupe xDrive AWD 4dr,16,24,Gas,480,445,8,4.4,AWD,Auto,4605
BMW 650i RWD 2dr,17,25,Gas,480,445,8,4.4,RWD,Auto,4275
BMW 650i RWD convertible,17,25,Gas,480,445,8,4.4,RWD,Auto,4520
BMW 650i xDrive AWD 2dr,16,24,Gas,480,445,8,4.4,AWD,Auto,4410
BMW 650i xDrive AWD convertible,16,24,Gas,480,445,8,4.4,AWD,Auto,4650
BMW 740i RWD 4dr,19,29,Gas,330,315,6,3.0,RWD,Auto,4310
BMW 740Li RWD 4dr,19,29,Gas,330,315,6,3.0,RWD,Auto,4350
BMW 740Li xDrive AWD 4dr,19,28,Gas,330,315,6,3.0,AWD,Auto,4525
BMW 750i RWD 4dr,17,25,Gas,480,445,8,4.4,RWD,Auto,4575
BMW 750i xDrive AWD 4dr,16,24,Gas,480,445,8,4.4,AWD,Auto,4745
BMW 750Li RWD 4dr,16,25,Gas,480,445,8,4.4,RWD,Auto,4660
BMW 750Li xDrive AWD 4dr,16,24,Gas,480,445,8,4.4,AWD,Auto,4800
BMW 760Li RWD 4dr,13,20,Gas,550,535,12,6.0,RWD,Auto,5015
BMW ActiveHybrid 3 RWD 4dr,25,33,Hybrid,300,300,6,3.0,RWD,Auto,3825
BMW ActiveHybrid 5 RWD 4dr,23,30,Hybrid,295,302,6,3.0,RWD,Auto,4398
BMW ActiveHybrid 7 RWD 4dr,22,30,Hybrid,330,315,6,3.0,RWD,Auto,4680
BMW Alpina B7 LWB 4d,16,25,Gas,538,540,8,4.4,RWD,Auto,5050
Cadillac CTS 2.0 Luxury Collection Sport AWD 4dr,19,28,Gas,295,272,4,2.0,AWD,Auto,3805
Cadillac CTS 2.0 Luxury Collection Sport RWD 4dr,20,30,Gas,295,272,4,2.0,RWD,Auto,3649
Cadillac CTS 2.0 Performance Collection Sport AWD 4dr,19,28,Gas,295,272,4,2.0,AWD,Auto,3874
Cadillac CTS 2.0 Performance Collection Sport RWD 4dr,20,30,Gas,295,272,4,2.0,RWD,Auto,3717
Cadillac CTS 2.0 Premium Collection Sport AWD 4dr,19,28,Gas,295,272,4,2.0,AWD,Auto,3891
Cadillac CTS 2.0 Premium Collection Sport RWD 4dr,20,30,Gas,295,272,4,2.0,RWD,Auto,3735
Cadillac CTS 3.6 Luxury Collection Sport AWD 4dr,18,26,Gas,275,318,6,3.6,AWD,Auto,3889
Cadillac CTS 3.6 Luxury Collection Sport RWD 4dr,18,29,Gas,275,318,6,3.6,RWD,Auto,3757
Cadillac CTS 3.6 Performance Collection Sport AWD 4dr,18,26,Gas,275,318,6,3.6,AWD,Auto,3960
Cadillac CTS 3.6 Performance Collection Sport RWD 4dr,18,29,Gas,275,318,6,3.6,RWD,Auto,3827
Cadillac CTS 3.6 Premium Collection AWD 2dr,18,26,Gas,275,318,6,3.6,AWD,Auto,4102
Cadillac CTS 3.6 Premium Collection Sport AWD 4dr,18,26,Gas,275,318,6,3.6,AWD,Auto,3977
Cadillac CTS 3.6 Premium Collection Sport RWD 4dr,18,29,Gas,275,318,6,3.6,RWD,Auto,3845
Cadillac CTS 3.6 V-Sport Premium Sport RWD 4dr,16,24,Gas,430,420,6,3.6,RWD,Auto,3952
Cadillac CTS 3.6 V-Sport RWD 4dr,16,24,Gas,430,420,6,3.6,RWD,Auto,3952
Cadillac CTS-V RWD 2d,14,19,Gas,551,556,8,6.2,RWD,Manual,4217
Cadillac CTS-V RWD 4d,14,19,Gas,551,556,8,6.2,RWD,Manual,4204
Cadillac ELR 2d,31,35,Hybrid,295,162,4,1.4,FWD,Auto,4048
Cadillac XTS Luxury Collection 4dr,18,28,Gas,264,304,6,3.6,FWD,Auto,4006
Cadillac XTS Luxury Collection AWD 4dr,17,26,Gas,264,304,6,3.6,AWD,Auto,4215
Cadillac XTS Platinum Collection 4dr,18,28,Gas,264,304,6,3.6,FWD,Auto,4006
Cadillac XTS Platinum Collection AWD 4dr,17,26,Gas,264,304,6,3.6,AWD,Auto,4215
Cadillac XTS Premium Collection 4dr,18,28,Gas,264,304,6,3.6,FWD,Auto,4006
Cadillac XTS Premium Collection AWD 4dr,17,26,Gas,264,304,6,3.6,AWD,Auto,4215
Cadillac XTS Vsport Platinum Collection AWD 4dr,16,24,Gas,369,410,6,3.6,AWD,Auto,4215
Cadillac XTS Vsport Premium Collection AWD 4dr,16,24,Gas,369,410,6,3.6,AWD,Auto,4215
Chrysler 300 SRT8 RWD 4dr,14,23,Gas,470,470,8,6.4,RWD,Auto,4365
Hyundai Equus Signature 4dr,15,23,Gas,376,429,8,5.0,RWD,Auto,4553
Hyundai Equus Ultimate 4dr,15,23,Gas,376,429,8,5.0,RWD,Auto,4616
Jaguar XF Sports AWD 4dr,16,26,Gas,332,340,6,3.0,AWD,Auto,4145
Jaguar XF Supercharged Sports RWD 4dr,15,23,Gas,424,470,8,5.0,RWD,Auto,4134
Jaguar XF V6 Sports RWD 4dr,17,28,Gas,332,340,6,3.0,RWD,Auto,3902
Jaguar XFR RWD Sports 4dr,15,23,Gas,461,510,8,5.0,RWD,Auto,4134
Jaguar XFR-S Sports RWD 4dr,15,23,Gas,502,550,8,5.0,RWD,Auto,4380
Jaguar XJ AWD 4dr,16,24,Gas,332,340,6,3.0,AWD,Auto,4125
Jaguar XJ RWD 4dr,18,27,Gas,332,340,6,3.0,RWD,Auto,3869
Jaguar XJ Supercharged RWD 4dr,15,23,Gas,424,470,8,5.0,RWD,Auto,4123
Jaguar XJL Portfolio AWD 4dr,16,24,Gas,332,340,6,3.0,AWD,Auto,4153
Jaguar XJL Portfolio RWD 4dr,18,27,Gas,332,340,6,3.0,RWD,Auto,3957
Jaguar XJL Supercharged RWD 4dr,15,23,Gas,424,470,8,5.0,RWD,Auto,4145
Jaguar XJR LWB RWD 4dr,15,23,Gas,502,550,8,5.0,RWD,Auto,4145
Jaguar XJR RWD 4dr,15,23,Gas,502,550,8,5.0,RWD,Auto,4123
Lexus GS 350 AWD 4dr,19,26,Gas,277,306,6,3.5,AWD,Auto,3980
Lexus GS 450h RWD 4dr,29,34,Hybrid,254,286,6,3.5,RWD,Auto,4190
Lexus IS F Sport RWD 4dr,16,23,Gas,371,416,8,5.0,RWD,Auto,3780
Lexus LS 460 AWD 4dr,16,23,Gas,367,386,8,4.6,AWD,Auto,4652
Lexus LS 460 L AWD 4dr,16,23,Gas,367,386,8,4.6,AWD,Auto,4696
Lexus LS 460 L RWD 4dr,16,24,Gas,367,386,8,4.6,RWD,Auto,4277
Lexus LS 460 RWD 4dr,16,24,Gas,367,386,8,4.6,RWD,Auto,4233
Lexus LS 600h L AWD 4dr,19,23,Hybrid,385,438,8,5.0,AWD,Auto,5159
Maserati Ghibli 4d,15,25,Gas,550,410,6,3.0,RWD,Auto,3990
